&ACCESS  R
&PARAM DISKPATH = TP/TeslaCore
GLOBAL SIGNAL diDomeLightGreen $IN[46]
GLOBAL SIGNAL diNewSpeedRequest $IN[47]
GLOBAL SIGNAL diRetrieveNextError $IN[48]
GLOBAL SIGNAL diHandshakeEchoBit1 $IN[49]
GLOBAL SIGNAL diHandshakeEchoBit2 $IN[50]
GLOBAL SIGNAL diHandshakeEchoBit3 $IN[51]
GLOBAL SIGNAL diHandshakeEchoBit4 $IN[52]
GLOBAL SIGNAL diHandshakeEchoBit5 $IN[53]
GLOBAL SIGNAL diHandshakeEchoBit6 $IN[54]
GLOBAL SIGNAL diHandshakeEchoBit7 $IN[55]
GLOBAL SIGNAL diHandshakeEchoBit8 $IN[56]
GLOBAL SIGNAL diNewSpeedBit1 $IN[57]
GLOBAL SIGNAL diNewSpeedBit2 $IN[58]
GLOBAL SIGNAL diNewSpeedBit3 $IN[59]
GLOBAL SIGNAL diNewSpeedBit4 $IN[60]
GLOBAL SIGNAL diNewSpeedBit5 $IN[61]
GLOBAL SIGNAL diNewSpeedBit6 $IN[62]
GLOBAL SIGNAL diNewSpeedBit7 $IN[63]
GLOBAL SIGNAL diNewSpeedBit8 $IN[64]
GLOBAL SIGNAL diTaskNumberSelectBit1 $IN[65]
GLOBAL SIGNAL diTaskNumberSelectBit2 $IN[66]
GLOBAL SIGNAL diTaskNumberSelectBit3 $IN[67]
GLOBAL SIGNAL diTaskNumberSelectBit4 $IN[68]
GLOBAL SIGNAL diTaskNumberSelectBit5 $IN[69]
GLOBAL SIGNAL diTaskNumberSelectBit6 $IN[70]
GLOBAL SIGNAL diTaskNumberSelectBit7 $IN[71]
GLOBAL SIGNAL diTaskNumberSelectBit8 $IN[72]
GLOBAL SIGNAL diDecisionCodeBit1 $IN[73]
GLOBAL SIGNAL diDecisionCodeBit2 $IN[74]
GLOBAL SIGNAL diDecisionCodeBit3 $IN[75]
GLOBAL SIGNAL diDecisionCodeBit4 $IN[76]
GLOBAL SIGNAL diDecisionCodeBit5 $IN[77]
GLOBAL SIGNAL diDecisionCodeBit6 $IN[78]
GLOBAL SIGNAL diDecisionCodeBit7 $IN[79]
GLOBAL SIGNAL diDecisionCodeBit8 $IN[80]
GLOBAL SIGNAL diReserved81 $IN[81]
GLOBAL SIGNAL diReserved82 $IN[82]
GLOBAL SIGNAL diReserved83 $IN[83]
GLOBAL SIGNAL diReserved84 $IN[84]
GLOBAL SIGNAL diReserved85 $IN[85]
GLOBAL SIGNAL diReserved86 $IN[86]
GLOBAL SIGNAL diReserved87 $IN[87]
GLOBAL SIGNAL diReserved88 $IN[88]
GLOBAL SIGNAL diReserved89 $IN[89]
GLOBAL SIGNAL diReserved90 $IN[90]
GLOBAL SIGNAL diReserved91 $IN[91]
GLOBAL SIGNAL diReserved92 $IN[92]
GLOBAL SIGNAL diReserved93 $IN[93]
GLOBAL SIGNAL diReserved94 $IN[94]
GLOBAL SIGNAL diReserved95 $IN[95]
GLOBAL SIGNAL diReserved96 $IN[96]
GLOBAL SIGNAL diReserved97 $IN[97]
GLOBAL SIGNAL diReserved98 $IN[98]
GLOBAL SIGNAL diReserved99 $IN[99]
GLOBAL SIGNAL diReserved100 $IN[100]
GLOBAL SIGNAL diReserved101 $IN[101]
GLOBAL SIGNAL diReserved102 $IN[102]
GLOBAL SIGNAL diReserved103 $IN[103]
GLOBAL SIGNAL diReserved104 $IN[104]
GLOBAL SIGNAL diClrToEnterZone1 $IN[105]
GLOBAL SIGNAL diClrToEnterZone2 $IN[106]
GLOBAL SIGNAL diClrToEnterZone3 $IN[107]
GLOBAL SIGNAL diClrToEnterZone4 $IN[108]
GLOBAL SIGNAL diClrToEnterZone5 $IN[109]
GLOBAL SIGNAL diClrToEnterZone6 $IN[110]
GLOBAL SIGNAL diClrToEnterZone7 $IN[111]
GLOBAL SIGNAL diClrToEnterZone8 $IN[112]
GLOBAL SIGNAL diClrToEnterZone9 $IN[113]
GLOBAL SIGNAL diClrToEnterZone10 $IN[114]
GLOBAL SIGNAL diClrToEnterZone11 $IN[115]
GLOBAL SIGNAL diClrToEnterZone12 $IN[116]
GLOBAL SIGNAL diClrToEnterZone13 $IN[117]
GLOBAL SIGNAL diClrToEnterZone14 $IN[118]
GLOBAL SIGNAL diClrToEnterZone15 $IN[119]
GLOBAL SIGNAL diClrToEnterZone16 $IN[120]
GLOBAL SIGNAL diReserved121 $IN[121]
GLOBAL SIGNAL diReserved122 $IN[122]
GLOBAL SIGNAL diReserved123 $IN[123]
GLOBAL SIGNAL diReserved124 $IN[124]
GLOBAL SIGNAL diReserved125 $IN[125]
GLOBAL SIGNAL diReserved126 $IN[126]
GLOBAL SIGNAL diReserved127 $IN[127]
GLOBAL SIGNAL diReserved128 $IN[128]
GLOBAL SIGNAL diReserved129 $IN[129]
GLOBAL SIGNAL diReserved130 $IN[130]
GLOBAL SIGNAL diReserved131 $IN[131]
GLOBAL SIGNAL diReserved132 $IN[132]
GLOBAL SIGNAL diReserved133 $IN[133]
GLOBAL SIGNAL diReserved134 $IN[134]
GLOBAL SIGNAL diReserved135 $IN[135]
GLOBAL SIGNAL diReserved136 $IN[136]
GLOBAL SIGNAL diReserved137 $IN[137]
GLOBAL SIGNAL diReserved138 $IN[138]
GLOBAL SIGNAL diReserved139 $IN[139]
GLOBAL SIGNAL diReserved140 $IN[140]
GLOBAL SIGNAL diReserved141 $IN[141]
GLOBAL SIGNAL diReserved142 $IN[142]
GLOBAL SIGNAL diReserved143 $IN[143]
GLOBAL SIGNAL diReserved144 $IN[144]
GLOBAL SIGNAL diReserved145 $IN[145]
GLOBAL SIGNAL diReserved146 $IN[146]
GLOBAL SIGNAL diReserved147 $IN[147]
GLOBAL SIGNAL diReserved148 $IN[148]
GLOBAL SIGNAL diReserved149 $IN[149]
GLOBAL SIGNAL diReserved150 $IN[150]
GLOBAL SIGNAL diReserved151 $IN[151]
GLOBAL SIGNAL diReserved152 $IN[152]
GLOBAL SIGNAL diReserved153 $IN[153]
GLOBAL SIGNAL diReserved154 $IN[154]
GLOBAL SIGNAL diReserved155 $IN[155]
GLOBAL SIGNAL diReserved156 $IN[156]
GLOBAL SIGNAL diReserved157 $IN[157]
GLOBAL SIGNAL diReserved158 $IN[158]
GLOBAL SIGNAL diReserved159 $IN[159]
GLOBAL SIGNAL diReserved160 $IN[160]
GLOBAL SIGNAL diReserved161 $IN[161]
GLOBAL SIGNAL diReserved162 $IN[162]
GLOBAL SIGNAL diReserved163 $IN[163]
GLOBAL SIGNAL diReserved164 $IN[164]
GLOBAL SIGNAL diReserved165 $IN[165]
GLOBAL SIGNAL diReserved166 $IN[166]
GLOBAL SIGNAL diReserved167 $IN[167]
GLOBAL SIGNAL diReserved168 $IN[168]
GLOBAL SIGNAL diReserved169 $IN[169]
GLOBAL SIGNAL diReserved170 $IN[170]
GLOBAL SIGNAL diReserved171 $IN[171]
GLOBAL SIGNAL diReserved172 $IN[172]
GLOBAL SIGNAL diReserved173 $IN[173]
GLOBAL SIGNAL diReserved174 $IN[174]
GLOBAL SIGNAL diReserved175 $IN[175]
GLOBAL SIGNAL diReserved176 $IN[176]
GLOBAL SIGNAL diReserved177 $IN[177]
GLOBAL SIGNAL diReserved178 $IN[178]
GLOBAL SIGNAL diReserved179 $IN[179]
GLOBAL SIGNAL diReserved180 $IN[180]
GLOBAL SIGNAL diReserved181 $IN[181]
GLOBAL SIGNAL diReserved182 $IN[182]
GLOBAL SIGNAL diReserved183 $IN[183]
GLOBAL SIGNAL diReserved184 $IN[184]
GLOBAL SIGNAL diReserved185 $IN[185]
GLOBAL SIGNAL diReserved186 $IN[186]
GLOBAL SIGNAL diReserved187 $IN[187]
GLOBAL SIGNAL diReserved188 $IN[188]
GLOBAL SIGNAL diReserved189 $IN[189]
GLOBAL SIGNAL diReserved190 $IN[190]
GLOBAL SIGNAL diReserved191 $IN[191]
GLOBAL SIGNAL diReserved192 $IN[192]
GLOBAL SIGNAL diReserved193 $IN[193]
GLOBAL SIGNAL diReserved194 $IN[194]
GLOBAL SIGNAL diReserved195 $IN[195]
GLOBAL SIGNAL diReserved196 $IN[196]
GLOBAL SIGNAL diReserved197 $IN[197]
GLOBAL SIGNAL diReserved198 $IN[198]
GLOBAL SIGNAL diReserved199 $IN[199]
GLOBAL SIGNAL diReserved200 $IN[200]
GLOBAL SIGNAL diReserved201 $IN[201]
GLOBAL SIGNAL diReserved202 $IN[202]
GLOBAL SIGNAL diReserved203 $IN[203]
GLOBAL SIGNAL diReserved204 $IN[204]
GLOBAL SIGNAL diReserved205 $IN[205]
GLOBAL SIGNAL diReserved206 $IN[206]
GLOBAL SIGNAL diReserved207 $IN[207]
GLOBAL SIGNAL diReserved208 $IN[208]
GLOBAL SIGNAL diReserved209 $IN[209]
GLOBAL SIGNAL diReserved210 $IN[210]
GLOBAL SIGNAL diReserved211 $IN[211]
GLOBAL SIGNAL diReserved212 $IN[212]
GLOBAL SIGNAL diReserved213 $IN[213]
GLOBAL SIGNAL diReserved214 $IN[214]
GLOBAL SIGNAL diReserved215 $IN[215]
GLOBAL SIGNAL diReserved216 $IN[216]
GLOBAL SIGNAL diReserved217 $IN[217]
GLOBAL SIGNAL diReserved218 $IN[218]
GLOBAL SIGNAL diReserved219 $IN[219]
GLOBAL SIGNAL diReserved220 $IN[220]
GLOBAL SIGNAL diReserved221 $IN[221]
GLOBAL SIGNAL diReserved222 $IN[222]
GLOBAL SIGNAL diReserved223 $IN[223]
GLOBAL SIGNAL diReserved224 $IN[224]
GLOBAL SIGNAL diReserved225 $IN[225]
GLOBAL SIGNAL diReserved226 $IN[226]
GLOBAL SIGNAL diReserved227 $IN[227]
GLOBAL SIGNAL diReserved228 $IN[228]
GLOBAL SIGNAL diReserved229 $IN[229]
GLOBAL SIGNAL diReserved230 $IN[230]
GLOBAL SIGNAL diReserved231 $IN[231]
GLOBAL SIGNAL diReserved232 $IN[232]
GLOBAL SIGNAL diReserved233 $IN[233]
GLOBAL SIGNAL diReserved234 $IN[234]
GLOBAL SIGNAL diReserved235 $IN[235]
GLOBAL SIGNAL diReserved236 $IN[236]
GLOBAL SIGNAL diReserved237 $IN[237]
GLOBAL SIGNAL diReserved238 $IN[238]
GLOBAL SIGNAL diReserved239 $IN[239]
GLOBAL SIGNAL diReserved240 $IN[240]
GLOBAL SIGNAL diReserved241 $IN[241]
GLOBAL SIGNAL diReserved242 $IN[242]
GLOBAL SIGNAL diReserved243 $IN[243]
GLOBAL SIGNAL diReserved244 $IN[244]
GLOBAL SIGNAL diReserved245 $IN[245]
GLOBAL SIGNAL diReserved246 $IN[246]
GLOBAL SIGNAL diReserved247 $IN[247]
GLOBAL SIGNAL diReserved248 $IN[248]
GLOBAL SIGNAL diReserved249 $IN[249]
GLOBAL SIGNAL diReserved250 $IN[250]
GLOBAL SIGNAL diReserved251 $IN[251]
GLOBAL SIGNAL diReserved252 $IN[252]
GLOBAL SIGNAL diReserved253 $IN[253]
GLOBAL SIGNAL diReserved254 $IN[254]
GLOBAL SIGNAL diReserved255 $IN[255]
GLOBAL SIGNAL diReserved256 $IN[256]
GLOBAL SIGNAL diReserved257 $IN[257]
GLOBAL SIGNAL diReserved258 $IN[258]
GLOBAL SIGNAL diReserved259 $IN[259]
GLOBAL SIGNAL diReserved260 $IN[260]
GLOBAL SIGNAL diReserved261 $IN[261]
GLOBAL SIGNAL diReserved262 $IN[262]
GLOBAL SIGNAL diReserved263 $IN[263]
GLOBAL SIGNAL diReserved264 $IN[264]
GLOBAL SIGNAL diReserved265 $IN[265]
GLOBAL SIGNAL diReserved266 $IN[266]
GLOBAL SIGNAL diReserved267 $IN[267]
GLOBAL SIGNAL diReserved268 $IN[268]
GLOBAL SIGNAL diReserved269 $IN[269]
GLOBAL SIGNAL diReserved270 $IN[270]
GLOBAL SIGNAL diReserved271 $IN[271]
GLOBAL SIGNAL diReserved272 $IN[272]
GLOBAL SIGNAL diReserved273 $IN[273]
GLOBAL SIGNAL diReserved274 $IN[274]
GLOBAL SIGNAL diReserved275 $IN[275]
GLOBAL SIGNAL diReserved276 $IN[276]
GLOBAL SIGNAL diReserved277 $IN[277]
GLOBAL SIGNAL diReserved278 $IN[278]
GLOBAL SIGNAL diReserved279 $IN[279]
GLOBAL SIGNAL diReserved280 $IN[280]
GLOBAL SIGNAL diReserved281 $IN[281]
GLOBAL SIGNAL diReserved282 $IN[282]
GLOBAL SIGNAL diReserved283 $IN[283]
GLOBAL SIGNAL diReserved284 $IN[284]
GLOBAL SIGNAL diReserved285 $IN[285]
GLOBAL SIGNAL diReserved286 $IN[286]
GLOBAL SIGNAL diReserved287 $IN[287]
GLOBAL SIGNAL diReserved288 $IN[288]
GLOBAL SIGNAL diReserved289 $IN[289]
GLOBAL SIGNAL diReserved290 $IN[290]
GLOBAL SIGNAL diReserved291 $IN[291]
GLOBAL SIGNAL diReserved292 $IN[292]
GLOBAL SIGNAL diReserved293 $IN[293]
GLOBAL SIGNAL diReserved294 $IN[294]
GLOBAL SIGNAL diReserved295 $IN[295]
GLOBAL SIGNAL diReserved296 $IN[296]
GLOBAL SIGNAL diReserved297 $IN[297]
GLOBAL SIGNAL diReserved298 $IN[298]
GLOBAL SIGNAL diReserved299 $IN[299]
GLOBAL SIGNAL diReserved300 $IN[300]
GLOBAL SIGNAL diReserved301 $IN[301]
GLOBAL SIGNAL diReserved302 $IN[302]
GLOBAL SIGNAL diReserved303 $IN[303]
GLOBAL SIGNAL diReserved304 $IN[304]
GLOBAL SIGNAL diReserved305 $IN[305]
GLOBAL SIGNAL diReserved306 $IN[306]
GLOBAL SIGNAL diReserved307 $IN[307]
GLOBAL SIGNAL diReserved308 $IN[308]
GLOBAL SIGNAL diReserved309 $IN[309]
GLOBAL SIGNAL diReserved310 $IN[310]
GLOBAL SIGNAL diReserved311 $IN[311]
GLOBAL SIGNAL diReserved312 $IN[312]
GLOBAL SIGNAL diReserved313 $IN[313]
GLOBAL SIGNAL diReserved314 $IN[314]
GLOBAL SIGNAL diReserved315 $IN[315]
GLOBAL SIGNAL diReserved316 $IN[316]
GLOBAL SIGNAL diReserved317 $IN[317]
GLOBAL SIGNAL diReserved318 $IN[318]
GLOBAL SIGNAL diReserved319 $IN[319]
GLOBAL SIGNAL diReserved320 $IN[320]
GLOBAL SIGNAL diReserved321 $IN[321]
GLOBAL SIGNAL diReserved322 $IN[322]
GLOBAL SIGNAL diReserved323 $IN[323]
GLOBAL SIGNAL diReserved324 $IN[324]
GLOBAL SIGNAL diReserved325 $IN[325]
GLOBAL SIGNAL diReserved326 $IN[326]
GLOBAL SIGNAL diReserved327 $IN[327]
GLOBAL SIGNAL diReserved328 $IN[328]
GLOBAL SIGNAL diReserved329 $IN[329]
GLOBAL SIGNAL diReserved330 $IN[330]
GLOBAL SIGNAL diReserved331 $IN[331]
GLOBAL SIGNAL diReserved332 $IN[332]
GLOBAL SIGNAL diReserved333 $IN[333]
GLOBAL SIGNAL diReserved334 $IN[334]
GLOBAL SIGNAL diReserved335 $IN[335]
GLOBAL SIGNAL diReserved336 $IN[336]
GLOBAL SIGNAL diReserved337 $IN[337]
GLOBAL SIGNAL diReserved338 $IN[338]
GLOBAL SIGNAL diReserved339 $IN[339]
GLOBAL SIGNAL diReserved340 $IN[340]
GLOBAL SIGNAL diReserved341 $IN[341]
GLOBAL SIGNAL diReserved342 $IN[342]
GLOBAL SIGNAL diReserved343 $IN[343]
GLOBAL SIGNAL diReserved344 $IN[344]
GLOBAL SIGNAL diReserved345 $IN[345]
GLOBAL SIGNAL diReserved346 $IN[346]
GLOBAL SIGNAL diReserved347 $IN[347]
GLOBAL SIGNAL diReserved348 $IN[348]
GLOBAL SIGNAL diReserved349 $IN[349]
GLOBAL SIGNAL diReserved350 $IN[350]
GLOBAL SIGNAL diReserved351 $IN[351]
GLOBAL SIGNAL diReserved352 $IN[352]
GLOBAL SIGNAL diReserved353 $IN[353]
GLOBAL SIGNAL diReserved354 $IN[354]
GLOBAL SIGNAL diReserved355 $IN[355]
GLOBAL SIGNAL diReserved356 $IN[356]
GLOBAL SIGNAL diReserved357 $IN[357]
GLOBAL SIGNAL diReserved358 $IN[358]
GLOBAL SIGNAL diReserved359 $IN[359]
GLOBAL SIGNAL diReserved360 $IN[360]
GLOBAL SIGNAL diReserved361 $IN[361]
GLOBAL SIGNAL diReserved362 $IN[362]
GLOBAL SIGNAL diReserved363 $IN[363]
GLOBAL SIGNAL diReserved364 $IN[364]
GLOBAL SIGNAL diReserved365 $IN[365]
GLOBAL SIGNAL diReserved366 $IN[366]
GLOBAL SIGNAL diReserved367 $IN[367]
GLOBAL SIGNAL diReserved368 $IN[368]
GLOBAL SIGNAL diReserved369 $IN[369]
GLOBAL SIGNAL diReserved370 $IN[370]
GLOBAL SIGNAL diReserved371 $IN[371]
GLOBAL SIGNAL diReserved372 $IN[372]
GLOBAL SIGNAL diReserved373 $IN[373]
GLOBAL SIGNAL diReserved374 $IN[374]
GLOBAL SIGNAL diReserved375 $IN[375]
GLOBAL SIGNAL diReserved376 $IN[376]
GLOBAL SIGNAL diReserved377 $IN[377]
GLOBAL SIGNAL diReserved378 $IN[378]
GLOBAL SIGNAL diReserved379 $IN[379]
GLOBAL SIGNAL diReserved380 $IN[380]
GLOBAL SIGNAL diReserved381 $IN[381]
GLOBAL SIGNAL diReserved382 $IN[382]
GLOBAL SIGNAL diReserved383 $IN[383]
GLOBAL SIGNAL diReserved384 $IN[384]
GLOBAL SIGNAL diReserved385 $IN[385]
GLOBAL SIGNAL diReserved386 $IN[386]
GLOBAL SIGNAL diReserved387 $IN[387]
GLOBAL SIGNAL diReserved388 $IN[388]
GLOBAL SIGNAL diReserved389 $IN[389]
GLOBAL SIGNAL diReserved390 $IN[390]
GLOBAL SIGNAL diReserved391 $IN[391]
GLOBAL SIGNAL diReserved392 $IN[392]
GLOBAL SIGNAL diReserved393 $IN[393]
GLOBAL SIGNAL diReserved394 $IN[394]
GLOBAL SIGNAL diReserved395 $IN[395]
GLOBAL SIGNAL diReserved396 $IN[396]
GLOBAL SIGNAL diReserved397 $IN[397]
GLOBAL SIGNAL diReserved398 $IN[398]
GLOBAL SIGNAL diReserved399 $IN[399]
GLOBAL SIGNAL diReserved400 $IN[400]
GLOBAL SIGNAL diReserved401 $IN[401]
GLOBAL SIGNAL diReserved402 $IN[402]
GLOBAL SIGNAL diReserved403 $IN[403]
GLOBAL SIGNAL diReserved404 $IN[404]
GLOBAL SIGNAL diReserved405 $IN[405]
GLOBAL SIGNAL diReserved406 $IN[406]
GLOBAL SIGNAL diReserved407 $IN[407]
GLOBAL SIGNAL diReserved408 $IN[408]
GLOBAL SIGNAL diReserved409 $IN[409]
GLOBAL SIGNAL diReserved410 $IN[410]
GLOBAL SIGNAL diReserved411 $IN[411]
GLOBAL SIGNAL diReserved412 $IN[412]
GLOBAL SIGNAL diReserved413 $IN[413]
GLOBAL SIGNAL diReserved414 $IN[414]
GLOBAL SIGNAL diReserved415 $IN[415]
GLOBAL SIGNAL diReserved416 $IN[416]
GLOBAL SIGNAL diReserved417 $IN[417]
GLOBAL SIGNAL diReserved418 $IN[418]
GLOBAL SIGNAL diReserved419 $IN[419]
GLOBAL SIGNAL diReserved420 $IN[420]
GLOBAL SIGNAL diReserved421 $IN[421]
GLOBAL SIGNAL diReserved422 $IN[422]
GLOBAL SIGNAL diReserved423 $IN[423]
GLOBAL SIGNAL diReserved424 $IN[424]
GLOBAL SIGNAL diReserved425 $IN[425]
GLOBAL SIGNAL diReserved426 $IN[426]
GLOBAL SIGNAL diReserved427 $IN[427]
GLOBAL SIGNAL diReserved428 $IN[428]
GLOBAL SIGNAL diReserved429 $IN[429]
GLOBAL SIGNAL diReserved430 $IN[430]
GLOBAL SIGNAL diReserved431 $IN[431]
GLOBAL SIGNAL diReserved432 $IN[432]
GLOBAL SIGNAL diReserved433 $IN[433]
GLOBAL SIGNAL diReserved434 $IN[434]
GLOBAL SIGNAL diReserved435 $IN[435]
GLOBAL SIGNAL diReserved436 $IN[436]
GLOBAL SIGNAL diReserved437 $IN[437]
GLOBAL SIGNAL diReserved438 $IN[438]
GLOBAL SIGNAL diReserved439 $IN[439]
GLOBAL SIGNAL diReserved440 $IN[440]
GLOBAL SIGNAL diReserved441 $IN[441]
GLOBAL SIGNAL diReserved442 $IN[442]
GLOBAL SIGNAL diReserved443 $IN[443]
GLOBAL SIGNAL diReserved444 $IN[444]
GLOBAL SIGNAL diReserved445 $IN[445]
GLOBAL SIGNAL diReserved446 $IN[446]
GLOBAL SIGNAL diReserved447 $IN[447]
GLOBAL SIGNAL diReserved448 $IN[448]
GLOBAL SIGNAL diReserved449 $IN[449]
GLOBAL SIGNAL diReserved450 $IN[450]
GLOBAL SIGNAL diReserved451 $IN[451]
GLOBAL SIGNAL diReserved452 $IN[452]
GLOBAL SIGNAL diReserved453 $IN[453]
GLOBAL SIGNAL diReserved454 $IN[454]
GLOBAL SIGNAL diReserved455 $IN[455]
GLOBAL SIGNAL diReserved456 $IN[456]
GLOBAL SIGNAL diReserved457 $IN[457]
GLOBAL SIGNAL diReserved458 $IN[458]
GLOBAL SIGNAL diReserved459 $IN[459]
GLOBAL SIGNAL diReserved460 $IN[460]
GLOBAL SIGNAL diReserved461 $IN[461]
GLOBAL SIGNAL diReserved462 $IN[462]
GLOBAL SIGNAL diReserved463 $IN[463]
GLOBAL SIGNAL diReserved464 $IN[464]
GLOBAL SIGNAL diReserved465 $IN[465]
GLOBAL SIGNAL diReserved466 $IN[466]
GLOBAL SIGNAL diReserved467 $IN[467]
GLOBAL SIGNAL diReserved468 $IN[468]
GLOBAL SIGNAL diReserved469 $IN[469]
GLOBAL SIGNAL diReserved470 $IN[470]
GLOBAL SIGNAL diReserved471 $IN[471]
GLOBAL SIGNAL diReserved472 $IN[472]
GLOBAL SIGNAL diReserved473 $IN[473]
GLOBAL SIGNAL diReserved474 $IN[474]
GLOBAL SIGNAL diReserved475 $IN[475]
GLOBAL SIGNAL diReserved476 $IN[476]
GLOBAL SIGNAL diReserved477 $IN[477]
GLOBAL SIGNAL diReserved478 $IN[478]
GLOBAL SIGNAL diReserved479 $IN[479]
GLOBAL SIGNAL diReserved480 $IN[480]
GLOBAL SIGNAL diReserved481 $IN[481]
GLOBAL SIGNAL diReserved482 $IN[482]
GLOBAL SIGNAL diReserved483 $IN[483]
GLOBAL SIGNAL diReserved484 $IN[484]
GLOBAL SIGNAL diReserved485 $IN[485]
GLOBAL SIGNAL diReserved486 $IN[486]
GLOBAL SIGNAL diReserved487 $IN[487]
GLOBAL SIGNAL diReserved488 $IN[488]
GLOBAL SIGNAL diReserved489 $IN[489]
GLOBAL SIGNAL diReserved490 $IN[490]
GLOBAL SIGNAL diReserved491 $IN[491]
GLOBAL SIGNAL diReserved492 $IN[492]
GLOBAL SIGNAL diReserved493 $IN[493]
GLOBAL SIGNAL diReserved494 $IN[494]
GLOBAL SIGNAL diReserved495 $IN[495]
GLOBAL SIGNAL diReserved496 $IN[496]
GLOBAL SIGNAL diReserved497 $IN[497]
GLOBAL SIGNAL diReserved498 $IN[498]
GLOBAL SIGNAL diReserved499 $IN[499]
GLOBAL SIGNAL diReserved500 $IN[500]
GLOBAL SIGNAL diReserved501 $IN[501]
GLOBAL SIGNAL diReserved502 $IN[502]
GLOBAL SIGNAL diReserved503 $IN[503]
GLOBAL SIGNAL diReserved504 $IN[504]
GLOBAL SIGNAL diReserved505 $IN[505]
GLOBAL SIGNAL diReserved506 $IN[506]
GLOBAL SIGNAL diReserved507 $IN[507]
GLOBAL SIGNAL diReserved508 $IN[508]
GLOBAL SIGNAL diReserved509 $IN[509]
GLOBAL SIGNAL diReserved510 $IN[510]
GLOBAL SIGNAL diReserved511 $IN[511]
GLOBAL SIGNAL diReserved512 $IN[512]
;ENDFOLD (Robot Inputs)
;FOLD Robot Outputs
GLOBAL SIGNAL soDrivesOn $OUT[1]
GLOBAL SIGNAL soProAct $OUT[2]
GLOBAL SIGNAL soApplRun $OUT[3]
GLOBAL SIGNAL soRCRdy $OUT[4]
GLOBAL SIGNAL soRobStopped $OUT[5]
GLOBAL SIGNAL soStopMess $OUT[6]
GLOBAL SIGNAL soInHome $OUT[7]
GLOBAL SIGNAL soUserSafe $OUT[8]
GLOBAL SIGNAL soProgramMirror1 $OUT[9]
GLOBAL SIGNAL soProgramMirror2 $OUT[10]
GLOBAL SIGNAL soProgramMirror3 $OUT[11]
GLOBAL SIGNAL soProgramMirror4 $OUT[12]
GLOBAL SIGNAL soProgramMirror5 $OUT[13]
GLOBAL SIGNAL soProgramMirror6 $OUT[14]
GLOBAL SIGNAL soProgramMirror7 $OUT[15]
GLOBAL SIGNAL soProgramMirror8 $OUT[16]
GLOBAL SIGNAL soProgReq $OUT[17]
GLOBAL SIGNAL soNearPosRet $OUT[18]
GLOBAL SIGNAL soOnPath $OUT[19]
GLOBAL SIGNAL soExtEStop $OUT[20]
GLOBAL SIGNAL soIntEStop $OUT[21]
GLOBAL SIGNAL soMasterRefTestReq $OUT[22]
GLOBAL SIGNAL soBrakeTestReq $OUT[23]
