&ACCESS  R
&COMMENT TeslaCoreData Global Variables
&PARAM DISKPATH = TP/TeslaCore
&REL 1
PrgHandShake[194]={ID 194,COMMENT[] "Undefined"}
PrgHandShake[195]={ID 195,COMMENT[] "Undefined"}
PrgHandShake[196]={ID 196,COMMENT[] "Undefined"}
PrgHandShake[197]={ID 197,COMMENT[] "Undefined"}
PrgHandShake[198]={ID 198,COMMENT[] "Undefined"}
PrgHandShake[199]={ID 199,COMMENT[] "Undefined"}
PrgHandShake[200]={ID 200,COMMENT[] "Undefined"}
PrgHandShake[201]={ID 201,COMMENT[] "Undefined"}
PrgHandShake[202]={ID 202,COMMENT[] "Undefined"}
PrgHandShake[203]={ID 203,COMMENT[] "Undefined"}
PrgHandShake[204]={ID 204,COMMENT[] "Undefined"}
PrgHandShake[205]={ID 205,COMMENT[] "Undefined"}
PrgHandShake[206]={ID 206,COMMENT[] "Undefined"}
PrgHandShake[207]={ID 207,COMMENT[] "Undefined"}
PrgHandShake[208]={ID 208,COMMENT[] "Undefined"}
PrgHandShake[209]={ID 209,COMMENT[] "Undefined"}
PrgHandShake[210]={ID 210,COMMENT[] "Undefined"}
PrgHandShake[211]={ID 211,COMMENT[] "Undefined"}
PrgHandShake[212]={ID 212,COMMENT[] "Undefined"}
PrgHandShake[213]={ID 213,COMMENT[] "Undefined"}
PrgHandShake[214]={ID 214,COMMENT[] "Undefined"}
PrgHandShake[215]={ID 215,COMMENT[] "Undefined"}
PrgHandShake[216]={ID 216,COMMENT[] "Undefined"}
PrgHandShake[217]={ID 217,COMMENT[] "Undefined"}
PrgHandShake[218]={ID 218,COMMENT[] "Undefined"}
PrgHandShake[219]={ID 219,COMMENT[] "Undefined"}
PrgHandShake[220]={ID 220,COMMENT[] "Undefined"}
PrgHandShake[221]={ID 221,COMMENT[] "Undefined"}
PrgHandShake[222]={ID 222,COMMENT[] "Undefined"}
PrgHandShake[223]={ID 223,COMMENT[] "Undefined"}
PrgHandShake[224]={ID 224,COMMENT[] "Undefined"}
PrgHandShake[225]={ID 225,COMMENT[] "Undefined"}
PrgHandShake[226]={ID 226,COMMENT[] "Undefined"}
PrgHandShake[227]={ID 227,COMMENT[] "Undefined"}
PrgHandShake[228]={ID 228,COMMENT[] "Undefined"}
PrgHandShake[229]={ID 229,COMMENT[] "Undefined"}
PrgHandShake[230]={ID 230,COMMENT[] "Undefined"}
PrgHandShake[231]={ID 231,COMMENT[] "Undefined"}
PrgHandShake[232]={ID 232,COMMENT[] "Undefined"}
PrgHandShake[233]={ID 233,COMMENT[] "Undefined"}
PrgHandShake[234]={ID 234,COMMENT[] "Undefined"}
PrgHandShake[235]={ID 235,COMMENT[] "Undefined"}
PrgHandShake[236]={ID 236,COMMENT[] "Undefined"}
PrgHandShake[237]={ID 237,COMMENT[] "Undefined"}
PrgHandShake[238]={ID 238,COMMENT[] "Undefined"}
PrgHandShake[239]={ID 239,COMMENT[] "Undefined"}
PrgHandShake[240]={ID 240,COMMENT[] "Undefined"}
PrgHandShake[241]={ID 241,COMMENT[] "Undefined"}
PrgHandShake[242]={ID 242,COMMENT[] "Undefined"}
PrgHandShake[243]={ID 243,COMMENT[] "Undefined"}
PrgHandShake[244]={ID 244,COMMENT[] "Undefined"}
PrgHandShake[245]={ID 245,COMMENT[] "Undefined"}
PrgHandShake[246]={ID 246,COMMENT[] "Undefined"}
PrgHandShake[247]={ID 247,COMMENT[] "Undefined"}
PrgHandShake[248]={ID 248,COMMENT[] "Undefined"}
PrgHandShake[249]={ID 249,COMMENT[] "Undefined"}
PrgHandShake[250]={ID 250,COMMENT[] "Undefined"}
PrgHandShake[251]={ID 251,COMMENT[] "Undefined"}
PrgHandShake[252]={ID 252,COMMENT[] "Undefined"}
PrgHandShake[253]={ID 253,COMMENT[] "Undefined"}
PrgHandShake[254]={ID 254,COMMENT[] "Undefined"}
PrgHandShake[255]={ID 255,COMMENT[] "Undefined"}
;ENDFOLD (Handshake Definitions)
;FOLD BINARY IO COMMENTS
GLOBAL STRUC BINARYCOMMENT_T CHAR In[32],CHAR Out[32]
DECL GLOBAL BINARYCOMMENT_T Bin_Comment[64]
Bin_Comment[1]={In[] "Handshake Echo",Out[] "Handshake Number"}
Bin_Comment[2]={In[] "New Speed",Out[] "Override Speed"}
Bin_Comment[3]={In[] "Task Number",Out[] "Task Echo"}
Bin_Comment[4]={In[] "Spare",Out[] "Alarm Facility Code"}
Bin_Comment[5]={In[] "Spare",Out[] "Error Code Number"}
Bin_Comment[6]={In[] "Spare",Out[] "User Fault Code"}
Bin_Comment[7]={In[] "Spare",Out[] "Spare"}
Bin_Comment[8]={In[] "Spare",Out[] "Spare"}
Bin_Comment[9]={In[] "Spare",Out[] "Spare"}
Bin_Comment[10]={In[] "Spare",Out[] "Spare"}
Bin_Comment[11]={In[] "Decision Code",Out[] "Decision Code Echo"}
Bin_Comment[12]={In[] "Spare",Out[] "Spare"}
Bin_Comment[13]={In[] "Spare",Out[] "Spare"}
Bin_Comment[14]={In[] "Spare",Out[] "Spare"}
Bin_Comment[15]={In[] "Spare",Out[] "Spare"}
Bin_Comment[16]={In[] "Spare",Out[] "Spare"}
Bin_Comment[17]={In[] "Spare",Out[] "Spare"}
Bin_Comment[18]={In[] "Spare",Out[] "Spare"}
Bin_Comment[19]={In[] "Spare",Out[] "Spare"}
Bin_Comment[20]={In[] "Spare",Out[] "Spare"}
Bin_Comment[21]={In[] "Spare",Out[] "Spare"}
Bin_Comment[22]={In[] "Spare",Out[] "Spare"}
Bin_Comment[23]={In[] "Spare",Out[] "Spare"}
Bin_Comment[24]={In[] "Spare",Out[] "Spare"}
Bin_Comment[25]={In[] "Spare",Out[] "Spare"}
Bin_Comment[26]={In[] "Spare",Out[] "Spare"}
Bin_Comment[27]={In[] "Spare",Out[] "Spare"}
Bin_Comment[28]={In[] "Spare",Out[] "Spare"}
Bin_Comment[29]={In[] "Spare",Out[] "Spare"}
Bin_Comment[30]={In[] "Spare",Out[] "Spare"}
Bin_Comment[31]={In[] "Spare",Out[] "Spare"}
Bin_Comment[32]={In[] "Spare",Out[] "Spare"}
Bin_Comment[33]={In[] "Spare",Out[] "Spare"}
Bin_Comment[34]={In[] "Spare",Out[] "Spare"}
Bin_Comment[35]={In[] "Spare",Out[] "Spare"}
Bin_Comment[36]={In[] "Spare",Out[] "Spare"}
Bin_Comment[37]={In[] "Spare",Out[] "Spare"}
Bin_Comment[38]={In[] "Spare",Out[] "Spare"}
Bin_Comment[39]={In[] "Spare",Out[] "Spare"}
Bin_Comment[40]={In[] "Spare",Out[] "Spare"}
Bin_Comment[41]={In[] "Spare",Out[] "Spare"}
Bin_Comment[42]={In[] "Spare",Out[] "Spare"}
Bin_Comment[43]={In[] "Spare",Out[] "Spare"}
Bin_Comment[44]={In[] "Spare",Out[] "Spare"}
Bin_Comment[45]={In[] "Spare",Out[] "Spare"}
Bin_Comment[46]={In[] "Spare",Out[] "Spare"}
Bin_Comment[47]={In[] "Spare",Out[] "Spare"}
Bin_Comment[48]={In[] "Spare",Out[] "Spare"}
Bin_Comment[49]={In[] "Spare",Out[] "Spare"}
Bin_Comment[50]={In[] "Spare",Out[] "Spare"}
Bin_Comment[51]={In[] "Spare",Out[] "Spare"}
Bin_Comment[52]={In[] "Spare",Out[] "Spare"}
Bin_Comment[53]={In[] "Spare",Out[] "Spare"}
Bin_Comment[54]={In[] "Spare",Out[] "Spare"}
Bin_Comment[55]={In[] "Spare",Out[] "Spare"}
Bin_Comment[56]={In[] "Spare",Out[] "Spare"}
Bin_Comment[57]={In[] "Spare",Out[] "Spare"}
Bin_Comment[58]={In[] "Spare",Out[] "Spare"}
Bin_Comment[59]={In[] "Spare",Out[] "Spare"}
Bin_Comment[60]={In[] "Spare",Out[] "Spare"}
Bin_Comment[61]={In[] "Spare",Out[] "Spare"}
Bin_Comment[62]={In[] "Spare",Out[] "Spare"}
Bin_Comment[63]={In[] "Spare",Out[] "Spare"}
Bin_Comment[64]={In[] "Spare",Out[] "Spare"}
;ENDFOLD (BINARY IO COMMENTS)
ENDDAT
